,0,1,2,3
140,"[18103.0, 20656.0, 19063.0, 21606.0, 20316.0, 19439.0, 15879.0, 18645.0, 18312.0, 19247.0]","[14805.0, 15327.0, 16937.0, 17064.0, 13730.0, 19478.0, 16176.0, 12242.0, 15767.0, 16925.0]","[17116.0, 16783.0, 15811.0, 16523.0, 17666.0, 16919.0, 16000.0, 16609.0, 19435.0, 16597.0]","[17192.0, 19068.0, 17596.0, 16927.0, 18018.0, 18791.0, 19808.0, 19679.0, 16795.0, 18949.0]"
141,"[18101.0, 15723.0, 18021.0, 16774.0, 15430.0, 19199.0, 15718.0, 18063.0, 19167.0, 20607.0]","[12990.0, 15191.0, 14388.0, 12824.0, 13379.0, 16340.0, 16220.0, 15021.0, 16076.0, 15524.0]","[13627.0, 15236.0, 15736.0, 16245.0, 15524.0, 16171.0, 13714.0, 14616.0, 14979.0, 16357.0]","[16170.0, 16748.0, 16002.0, 17121.0, 16784.0, 16552.0, 15965.0, 17483.0, 17771.0, 16944.0]"
142,"[12881.0, 11555.0, 12507.0, 12151.0, 14832.0, 13165.0, 13280.0, 13923.0, 12259.0, 12920.0]","[12201.0, 12552.0, 12704.0, 12817.0, 13560.0, 11983.0, 0.0, 12321.0, 0.0, 12544.0]","[11135.0, 12578.0, 12489.0, 12155.0, 0.0, 11690.0, 14281.0, 0.0, 14305.0, 12502.0]","[12748.0, 13442.0, 14269.0, 13966.0, 0.0, 13323.0, 12875.0, 14056.0, 12829.0, 13771.0]"
144,"[19096.0, 18055.0, 18358.0, 19541.0, 16073.0, 15187.0, 18793.0, 19859.0, 16223.0, 19048.0]","[16167.0, 15369.0, 17503.0, 14119.0, 15820.0, 16715.0, 16095.0, 15051.0, 12983.0, 17117.0]","[17544.0, 15905.0, 18400.0, 14883.0, 15933.0, 14595.0, 15151.0, 15128.0, 16531.0, 16248.0]","[17655.0, 15115.0, 16888.0, 17058.0, 18807.0, 16169.0, 16873.0, 17159.0, 17303.0, 16444.0]"
145,"[10965.0, 10646.0, 11092.0, 11682.0, 11186.0, 11296.0, 12874.0, 11434.0, 11842.0, 11484.0]","[0.0, 9764.0, 0.0, 12254.0, 11636.0, 0.0, 9169.0, 0.0, 11385.0, 0.0]","[8935.0, 8096.0, 8041.0, 11172.0, 8968.0, 11437.0, 0.0, 9689.0, 11857.0, 8910.0]","[12194.0, 13143.0, 0.0, 11890.0, 10838.0, 12683.0, 11261.0, 11544.0, 11632.0, 10954.0]"
146,"[16740.0, 15434.0, 16122.0, 17328.0, 16994.0, 18636.0, 16921.0, 17382.0, 16599.0, 17644.0]","[15217.0, 16187.0, 15369.0, 14782.0, 14115.0, 15684.0, 15671.0, 12758.0, 15272.0, 16311.0]","[15157.0, 17161.0, 16015.0, 14773.0, 14663.0, 14027.0, 15905.0, 15074.0, 14648.0, 13595.0]","[17874.0, 15858.0, 16486.0, 17252.0, 15116.0, 17353.0, 16134.0, 16081.0, 15225.0, 16208.0]"
147,"[16880.0, 17028.0, 18329.0, 16367.0, 19872.0, 16526.0, 17277.0, 17968.0, 18092.0, 15978.0]","[16588.0, 14475.0, 16588.0, 17232.0, 15557.0, 17703.0, 15100.0, 16830.0, 17026.0, 15358.0]","[16018.0, 18266.0, 16038.0, 17127.0, 17183.0, 16678.0, 15170.0, 17221.0, 14727.0, 15772.0]","[16738.0, 16803.0, 15658.0, 16676.0, 17359.0, 17025.0, 16728.0, 16917.0, 16891.0, 16001.0]"
148,"[16218.0, 13476.0, 13530.0, 16659.0, 15833.0, 15179.0, 11870.0, 15979.0, 16615.0, 15391.0]","[12855.0, 13683.0, 14903.0, 12374.0, 0.0, 11594.0, 11650.0, 0.0, 13463.0, 14703.0]","[14765.0, 13301.0, 14492.0, 13989.0, 11079.0, 14457.0, 13837.0, 13353.0, 0.0, 14498.0]","[13214.0, 13474.0, 12768.0, 13315.0, 14605.0, 14123.0, 14812.0, 15938.0, 15431.0, 15690.0]"
149,"[18905.0, 15183.0, 17796.0, 17439.0, 18533.0, 16424.0, 17492.0, 17493.0, 17552.0, 15403.0]","[13180.0, 17048.0, 15327.0, 17229.0, 17140.0, 14072.0, 12857.0, 13562.0, 13746.0, 12849.0]","[17426.0, 14698.0, 16005.0, 16012.0, 15981.0, 17686.0, 16449.0, 13773.0, 17189.0, 18193.0]","[16202.0, 17696.0, 15906.0, 17098.0, 16475.0, 16086.0, 16335.0, 16374.0, 16819.0, 15599.0]"
15,"[17138.0, 14867.0, 17650.0, 15694.0, 16071.0, 17852.0, 14907.0, 16470.0, 16990.0, 16999.0]","[14229.0, 15395.0, 15846.0, 14927.0, 13521.0, 13758.0, 12667.0, 15444.0, 14754.0, 14908.0]","[13902.0, 16241.0, 15316.0, 15710.0, 15056.0, 15374.0, 14980.0, 15627.0, 14089.0, 14869.0]","[16664.0, 15948.0, 14705.0, 15618.0, 15558.0, 15056.0, 14996.0, 14671.0, 15666.0, 16784.0]"
151,"[18041.0, 17665.0, 17349.0, 17126.0, 16441.0, 16316.0, 21307.0, 18870.0, 19065.0, 15926.0]","[13664.0, 15978.0, 15648.0, 16189.0, 14563.0, 14874.0, 16455.0, 16131.0, 14482.0, 16381.0]","[17604.0, 15123.0, 15842.0, 15765.0, 15196.0, 17480.0, 15098.0, 14760.0, 16397.0, 15513.0]","[17855.0, 16995.0, 16717.0, 16519.0, 16279.0, 16341.0, 16309.0, 18580.0, 17816.0, 16980.0]"
152,"[17138.0, 14867.0, 17650.0, 15694.0, 16071.0, 17852.0, 14907.0, 16470.0, 16990.0, 16999.0]","[14229.0, 15395.0, 15846.0, 14927.0, 13521.0, 13758.0, 12667.0, 15444.0, 14754.0, 14908.0]","[13902.0, 16241.0, 15316.0, 15710.0, 15056.0, 15374.0, 14980.0, 15627.0, 14089.0, 14869.0]","[16664.0, 15948.0, 14705.0, 15618.0, 15558.0, 15056.0, 14996.0, 14671.0, 15666.0, 16784.0]"
153,"[11209.0, 12189.0, 10272.0, 10370.0, 12392.0, 11234.0, 11954.0, 9721.0, 10692.0, 9258.0]","[11235.0, 0.0, 0.0, 0.0, 11039.0, 0.0, 8514.0, 0.0, 0.0, 0.0]","[10439.0, 0.0, 11422.0, 9664.0, 9011.0, 9505.0, 9043.0, 11175.0, 9413.0, 0.0]","[9648.0, 10357.0, 10692.0, 8947.0, 8970.0, 0.0, 0.0, 9345.0, 10463.0, 11383.0]"
154,"[17894.0, 17118.0, 17892.0, 16943.0, 15688.0, 19112.0, 15361.0, 16157.0, 18494.0, 19314.0]","[14727.0, 14189.0, 15894.0, 15209.0, 16859.0, 14688.0, 13412.0, 14437.0, 16510.0, 15332.0]","[16739.0, 18581.0, 15017.0, 15595.0, 15242.0, 16288.0, 16914.0, 14595.0, 15870.0, 14185.0]","[17565.0, 16294.0, 17009.0, 16825.0, 15355.0, 17378.0, 14778.0, 17348.0, 15919.0, 16439.0]"
16,"[15777.0, 19004.0, 16992.0, 18011.0, 17516.0, 18241.0, 16235.0, 16187.0, 15688.0, 16086.0]","[13769.0, 15936.0, 15912.0, 18081.0, 14361.0, 15881.0, 14784.0, 15033.0, 16585.0, 16498.0]","[16092.0, 15276.0, 14365.0, 17058.0, 15518.0, 13138.0, 15555.0, 14478.0, 14101.0, 14428.0]","[17230.0, 15370.0, 17097.0, 15456.0, 16502.0, 17218.0, 15088.0, 16250.0, 16018.0, 16302.0]"
17,"[18041.0, 17665.0, 17349.0, 17126.0, 16441.0, 16316.0, 21307.0, 18870.0, 19065.0, 15926.0]","[13664.0, 15978.0, 15648.0, 16189.0, 14563.0, 14874.0, 16455.0, 16131.0, 14482.0, 16381.0]","[17604.0, 15123.0, 15842.0, 15765.0, 15196.0, 17480.0, 15098.0, 14760.0, 16397.0, 15513.0]","[17855.0, 16995.0, 16717.0, 16519.0, 16279.0, 16341.0, 16309.0, 18580.0, 17816.0, 16980.0]"
18,"[16740.0, 15434.0, 16122.0, 17328.0, 16994.0, 18636.0, 16921.0, 17382.0, 16599.0, 17644.0]","[15217.0, 16187.0, 15369.0, 14782.0, 14115.0, 15684.0, 15671.0, 12758.0, 15272.0, 16311.0]","[15157.0, 17161.0, 16015.0, 14773.0, 14663.0, 14027.0, 15905.0, 15074.0, 14648.0, 13595.0]","[17874.0, 15858.0, 16486.0, 17252.0, 15116.0, 17353.0, 16134.0, 16081.0, 15225.0, 16208.0]"
19,"[17153.0, 18051.0, 17124.0, 16867.0, 19155.0, 18361.0, 16373.0, 18690.0, 18387.0, 18030.0]","[15727.0, 14851.0, 16917.0, 16562.0, 19019.0, 13230.0, 15747.0, 13570.0, 14590.0, 12735.0]","[17164.0, 15650.0, 15039.0, 15218.0, 18035.0, 15596.0, 13914.0, 15557.0, 15124.0, 17344.0]","[14804.0, 17739.0, 16854.0, 17950.0, 17682.0, 16787.0, 16690.0, 17002.0, 17641.0, 16726.0]"
20,"[19096.0, 18055.0, 18358.0, 19541.0, 16073.0, 15187.0, 18793.0, 19859.0, 16223.0, 19048.0]","[16167.0, 15369.0, 17503.0, 14119.0, 15820.0, 16715.0, 16095.0, 15051.0, 12983.0, 17117.0]","[17544.0, 15905.0, 18400.0, 14883.0, 15933.0, 14595.0, 15151.0, 15128.0, 16531.0, 16248.0]","[17655.0, 15115.0, 16888.0, 17058.0, 18807.0, 16169.0, 16873.0, 17159.0, 17303.0, 16444.0]"
21,"[17894.0, 17118.0, 17892.0, 16943.0, 15688.0, 19112.0, 15361.0, 16157.0, 18494.0, 19314.0]","[14727.0, 14189.0, 15894.0, 15209.0, 16859.0, 14688.0, 13412.0, 14437.0, 16510.0, 15332.0]","[16739.0, 18581.0, 15017.0, 15595.0, 15242.0, 16288.0, 16914.0, 14595.0, 15870.0, 14185.0]","[17565.0, 16294.0, 17009.0, 16825.0, 15355.0, 17378.0, 14778.0, 17348.0, 15919.0, 16439.0]"
22,"[14526.0, 16020.0, 15484.0, 16175.0, 16399.0, 16904.0, 14930.0, 12962.0, 16413.0, 14454.0]","[13438.0, 15981.0, 13348.0, 13751.0, 11753.0, 13384.0, 10194.0, 12944.0, 12467.0, 13059.0]","[14536.0, 14995.0, 12967.0, 12739.0, 13707.0, 14657.0, 13367.0, 13536.0, 15833.0, 13608.0]","[15701.0, 15023.0, 14962.0, 14502.0, 14125.0, 15184.0, 14050.0, 15185.0, 15062.0, 13653.0]"
23,"[19975.0, 16769.0, 15569.0, 17038.0, 17405.0, 15261.0, 16524.0, 16995.0, 14530.0, 17029.0]","[11385.0, 13150.0, 15227.0, 14299.0, 16457.0, 12591.0, 14228.0, 15540.0, 11949.0, 14565.0]","[13698.0, 12639.0, 13324.0, 16766.0, 16373.0, 14585.0, 15736.0, 14120.0, 14605.0, 13836.0]","[15995.0, 15863.0, 15542.0, 14205.0, 16687.0, 14915.0, 16754.0, 15166.0, 16501.0, 15323.0]"
24,"[18905.0, 15183.0, 17796.0, 17439.0, 18533.0, 16424.0, 17492.0, 17493.0, 17552.0, 15403.0]","[13180.0, 17048.0, 15327.0, 17229.0, 17140.0, 14072.0, 12857.0, 13562.0, 13746.0, 12849.0]","[17426.0, 14698.0, 16005.0, 16012.0, 15981.0, 17686.0, 16449.0, 13773.0, 17189.0, 18193.0]","[16202.0, 17696.0, 15906.0, 17098.0, 16475.0, 16086.0, 16335.0, 16374.0, 16819.0, 15599.0]"
25,"[18903.0, 16877.0, 17174.0, 17769.0, 17985.0, 17145.0, 21859.0, 19311.0, 18295.0, 17615.0]","[15657.0, 14939.0, 16253.0, 16116.0, 15653.0, 14732.0, 16661.0, 14825.0, 14447.0, 18071.0]","[16140.0, 20975.0, 15525.0, 15833.0, 16789.0, 16145.0, 17413.0, 17395.0, 21311.0, 16729.0]","[17455.0, 17268.0, 18378.0, 16818.0, 15383.0, 18451.0, 17681.0, 16678.0, 17177.0, 18166.0]"
26,"[16880.0, 17028.0, 18329.0, 16367.0, 19872.0, 16526.0, 17277.0, 17968.0, 18092.0, 15978.0]","[16588.0, 14475.0, 16588.0, 17232.0, 15557.0, 17703.0, 15100.0, 16830.0, 17026.0, 15358.0]","[16018.0, 18266.0, 16038.0, 17127.0, 17183.0, 16678.0, 15170.0, 17221.0, 14727.0, 15772.0]","[16738.0, 16803.0, 15658.0, 16676.0, 17359.0, 17025.0, 16728.0, 16917.0, 16891.0, 16001.0]"
27,"[18103.0, 20656.0, 19063.0, 21606.0, 20316.0, 19439.0, 15879.0, 18645.0, 18312.0, 19247.0]","[14805.0, 15327.0, 16937.0, 17064.0, 13730.0, 19478.0, 16176.0, 12242.0, 15767.0, 16925.0]","[17116.0, 16783.0, 15811.0, 16523.0, 17666.0, 16919.0, 16000.0, 16609.0, 19435.0, 16597.0]","[17192.0, 19068.0, 17596.0, 16927.0, 18018.0, 18791.0, 19808.0, 19679.0, 16795.0, 18949.0]"
28,"[19217.0, 19324.0, 21202.0, 19547.0, 20054.0, 20784.0, 19977.0, 20317.0, 19461.0, 19321.0]","[14282.0, 15735.0, 13371.0, 16021.0, 16554.0, 18107.0, 17132.0, 17215.0, 17110.0, 20522.0]","[15305.0, 17122.0, 17740.0, 17744.0, 17289.0, 17539.0, 17078.0, 15768.0, 17327.0, 17195.0]","[19313.0, 18193.0, 18112.0, 18616.0, 20276.0, 18198.0, 17985.0, 18301.0, 18351.0, 19019.0]"
29,"[18101.0, 15723.0, 18021.0, 16774.0, 15430.0, 19199.0, 15718.0, 18063.0, 19167.0, 20607.0]","[12990.0, 15191.0, 14388.0, 12824.0, 13379.0, 16340.0, 16220.0, 15021.0, 16076.0, 15524.0]","[13627.0, 15236.0, 15736.0, 16245.0, 15524.0, 16171.0, 13714.0, 14616.0, 14979.0, 16357.0]","[16170.0, 16748.0, 16002.0, 17121.0, 16784.0, 16552.0, 15965.0, 17483.0, 17771.0, 16944.0]"
30,"[16912.0, 16397.0, 16391.0, 15648.0, 18019.0, 15398.0, 15686.0, 14633.0, 16685.0, 15401.0]","[14169.0, 14014.0, 14794.0, 15810.0, 13930.0, 11725.0, 13832.0, 13980.0, 13556.0, 13510.0]","[14409.0, 13388.0, 15134.0, 15717.0, 16376.0, 15034.0, 14447.0, 14804.0, 14412.0, 14525.0]","[14923.0, 15191.0, 15168.0, 15203.0, 16169.0, 15391.0, 15614.0, 16582.0, 15622.0, 15627.0]"
32,"[15158.0, 15072.0, 16618.0, 15277.0, 17308.0, 14206.0, 14347.0, 15327.0, 15373.0, 14649.0]","[12999.0, 14992.0, 13978.0, 15929.0, 15544.0, 15898.0, 12961.0, 15137.0, 11649.0, 13652.0]","[16030.0, 15119.0, 15091.0, 14748.0, 12968.0, 15161.0, 14879.0, 16064.0, 15270.0, 15527.0]","[16149.0, 16801.0, 13703.0, 15230.0, 14886.0, 14423.0, 15204.0, 16133.0, 14550.0, 15952.0]"
39,"[14804.0, 15723.0, 16253.0, 18213.0, 16667.0, 16260.0, 16277.0, 17729.0, 17543.0, 18343.0]","[16206.0, 14663.0, 15345.0, 17584.0, 14817.0, 13820.0, 14719.0, 15152.0, 12407.0, 15347.0]","[15272.0, 17257.0, 15902.0, 14974.0, 14565.0, 15442.0, 15487.0, 15718.0, 14685.0, 16632.0]","[16681.0, 16417.0, 16562.0, 15468.0, 16483.0, 17032.0, 16501.0, 17668.0, 17844.0, 16862.0]"
42,"[14179.0, 16099.0, 16291.0, 15054.0, 15561.0, 16868.0, 15550.0, 15425.0, 15206.0, 15564.0]","[15438.0, 15203.0, 13467.0, 13208.0, 13737.0, 14232.0, 13706.0, 13555.0, 13851.0, 12027.0]","[14682.0, 15098.0, 15894.0, 12369.0, 13736.0, 14305.0, 14268.0, 14716.0, 13862.0, 13857.0]","[14821.0, 14777.0, 15823.0, 15944.0, 16201.0, 14671.0, 15008.0, 16030.0, 15764.0, 14689.0]"
46,"[14688.0, 15200.0, 17495.0, 16250.0, 16489.0, 15637.0, 16975.0, 17055.0, 15219.0, 16918.0]","[15005.0, 12012.0, 14450.0, 13339.0, 13176.0, 15219.0, 14845.0, 14366.0, 15059.0, 15651.0]","[16031.0, 14765.0, 14950.0, 13879.0, 14523.0, 14927.0, 14360.0, 15515.0, 15036.0, 14577.0]","[16155.0, 15008.0, 15386.0, 14720.0, 16617.0, 16343.0, 15925.0, 16521.0, 15186.0, 16900.0]"
47,"[8604.0, 7930.0, 7701.0, 5211.0, 7539.0, 8282.0, 7966.0, 0.0, 8011.0, 7294.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8638.0, 0.0, 0.0, 0.0]","[8496.0, 0.0, 8171.0, 7209.0, 0.0, 0.0, 0.0, 7992.0, 0.0, 0.0]","[7179.0, 8065.0, 5519.0, 0.0, 7068.0, 8642.0, 0.0, 8801.0, 0.0, 7989.0]"
48,"[11149.0, 9699.0, 11254.0, 11166.0, 11050.0, 10213.0, 14094.0, 13382.0, 11912.0, 13257.0]","[0.0, 10449.0, 0.0, 11503.0, 12462.0, 11764.0, 9791.0, 9457.0, 10855.0, 10256.0]","[10741.0, 10585.0, 10955.0, 10231.0, 11692.0, 0.0, 10812.0, 10619.0, 0.0, 11164.0]","[10004.0, 11958.0, 12308.0, 12715.0, 10270.0, 12120.0, 11166.0, 12231.0, 11716.0, 11762.0]"
50,"[15491.0, 14392.0, 15471.0, 16329.0, 16267.0, 15678.0, 14607.0, 13870.0, 13734.0, 14094.0]","[13578.0, 14029.0, 16410.0, 14149.0, 0.0, 12834.0, 12728.0, 8671.0, 13330.0, 14573.0]","[13955.0, 13465.0, 12435.0, 15114.0, 15342.0, 12731.0, 14849.0, 13087.0, 13090.0, 14728.0]","[15395.0, 14195.0, 13569.0, 14795.0, 14806.0, 15556.0, 15211.0, 14905.0, 14759.0, 15311.0]"
53,"[15838.0, 16183.0, 15008.0, 17560.0, 16430.0, 18712.0, 15272.0, 16955.0, 17161.0, 16316.0]","[17346.0, 14414.0, 14747.0, 14929.0, 15132.0, 14813.0, 14834.0, 13524.0, 11649.0, 13741.0]","[14707.0, 13740.0, 13639.0, 13858.0, 13324.0, 14417.0, 16185.0, 14057.0, 15026.0, 12441.0]","[16428.0, 16395.0, 16223.0, 14912.0, 18028.0, 15416.0, 17228.0, 17335.0, 16443.0, 16701.0]"
54,"[16811.0, 15861.0, 18086.0, 15744.0, 14530.0, 14133.0, 17210.0, 15704.0, 16792.0, 17805.0]","[14313.0, 18756.0, 14281.0, 14660.0, 13667.0, 14287.0, 14986.0, 15597.0, 13922.0, 15723.0]","[16389.0, 14702.0, 17013.0, 16482.0, 15741.0, 17081.0, 14487.0, 15796.0, 15201.0, 14922.0]","[16532.0, 16400.0, 17803.0, 15502.0, 14934.0, 15666.0, 16828.0, 16085.0, 16186.0, 15815.0]"
