,0,1,2,3
56,"[10726.0, 9803.0, 0.0, 8222.0, 11116.0, 8164.0, 9169.0, 10006.0, 11283.0, 9491.0]","[0.0, 0.0, 8884.0, 9285.0, 0.0, 8921.0, 0.0, 0.0, 6524.0, 0.0]","[0.0, 10096.0, 0.0, 7887.0, 9760.0, 0.0, 8166.0, 0.0, 0.0, 7755.0]","[9886.0, 10087.0, 9515.0, 9023.0, 8158.0, 8704.0, 8970.0, 0.0, 10369.0, 10513.0]"
57,"[18047.0, 18479.0, 18095.0, 17791.0, 18964.0, 16640.0, 17446.0, 18104.0, 17483.0, 17712.0]","[13445.0, 16432.0, 16927.0, 14294.0, 15978.0, 15521.0, 16169.0, 14922.0, 14951.0, 15512.0]","[19313.0, 17680.0, 16964.0, 16010.0, 17567.0, 16341.0, 14621.0, 16781.0, 17572.0, 17056.0]","[17888.0, 17870.0, 16259.0, 17740.0, 16985.0, 17252.0, 16683.0, 17605.0, 16594.0, 16969.0]"
58,"[17916.0, 19578.0, 17419.0, 17327.0, 15908.0, 15923.0, 15604.0, 17276.0, 19482.0, 17431.0]","[14568.0, 15903.0, 13610.0, 17868.0, 16628.0, 14374.0, 14242.0, 15436.0, 16379.0, 15724.0]","[15128.0, 16149.0, 15200.0, 16482.0, 15402.0, 17961.0, 15405.0, 15355.0, 16301.0, 15719.0]","[17873.0, 16657.0, 17329.0, 17375.0, 16657.0, 17787.0, 16793.0, 18711.0, 16487.0, 17909.0]"
61,"[11017.0, 12968.0, 11467.0, 11543.0, 11526.0, 14262.0, 10671.0, 12129.0, 11192.0, 11112.0]","[10656.0, 10449.0, 10706.0, 10410.0, 9213.0, 8550.0, 9112.0, 10753.0, 10705.0, 10562.0]","[11101.0, 12743.0, 10228.0, 10972.0, 12757.0, 13055.0, 11208.0, 10004.0, 10264.0, 10640.0]","[11928.0, 11805.0, 11747.0, 12505.0, 11598.0, 11303.0, 11592.0, 11398.0, 12247.0, 11316.0]"
62,"[16074.0, 15689.0, 14226.0, 15057.0, 15893.0, 17108.0, 14837.0, 15704.0, 16409.0, 16287.0]","[13175.0, 15552.0, 15175.0, 13044.0, 14783.0, 15741.0, 13886.0, 11760.0, 13564.0, 13290.0]","[14843.0, 14839.0, 14053.0, 14133.0, 14757.0, 14621.0, 15645.0, 15173.0, 15125.0, 15089.0]","[17095.0, 14299.0, 15183.0, 14533.0, 15313.0, 15542.0, 15590.0, 15281.0, 16699.0, 15018.0]"
63,"[12311.0, 12446.0, 9355.0, 11853.0, 9465.0, 11871.0, 10568.0, 13527.0, 13941.0, 11349.0]","[9243.0, 11868.0, 9854.0, 9929.0, 11178.0, 11706.0, 0.0, 8815.0, 7762.0, 10164.0]","[12088.0, 11908.0, 11522.0, 13276.0, 11361.0, 10052.0, 0.0, 11616.0, 10847.0, 10054.0]","[12489.0, 11126.0, 12023.0, 11407.0, 10760.0, 11448.0, 11383.0, 12437.0, 11163.0, 11550.0]"
65,"[15198.0, 14691.0, 14431.0, 14241.0, 14536.0, 14715.0, 14111.0, 15388.0, 13514.0, 14826.0]","[12427.0, 12417.0, 13971.0, 12912.0, 12817.0, 13596.0, 10614.0, 13853.0, 12664.0, 14682.0]","[14390.0, 16588.0, 11053.0, 13273.0, 14327.0, 15310.0, 13321.0, 13198.0, 12893.0, 13555.0]","[14476.0, 15085.0, 14617.0, 14639.0, 13775.0, 13507.0, 14277.0, 15086.0, 14839.0, 15086.0]"
66,"[0.0, 12710.0, 0.0, 9964.0, 8752.0, 7315.0, 8830.0, 11706.0, 10719.0, 0.0]","[0.0, 0.0, 0.0, 10609.0, 0.0, 0.0, 0.0, 10169.0, 0.0, 0.0]","[10174.0, 10290.0, 0.0, 0.0, 8102.0, 0.0, 0.0, 7823.0, 0.0, 0.0]","[0.0, 7835.0, 6941.0, 10317.0, 0.0, 0.0, 0.0, 8068.0, 0.0, 9747.0]"
67,"[12144.0, 13480.0, 12786.0, 11267.0, 12041.0, 10918.0, 11507.0, 10501.0, 10387.0, 14246.0]","[9466.0, 0.0, 0.0, 10549.0, 10455.0, 10722.0, 0.0, 0.0, 0.0, 9831.0]","[10911.0, 10955.0, 13784.0, 0.0, 13407.0, 13543.0, 11529.0, 11060.0, 0.0, 9477.0]","[12299.0, 13812.0, 9415.0, 13717.0, 11613.0, 13859.0, 10735.0, 11381.0, 12034.0, 9925.0]"
68,"[12643.0, 12353.0, 12417.0, 9961.0, 13196.0, 10602.0, 9773.0, 11247.0, 11378.0, 8507.0]","[10253.0, 0.0, 9852.0, 8996.0, 10256.0, 0.0, 0.0, 10600.0, 11699.0, 8321.0]","[11549.0, 0.0, 9372.0, 10000.0, 9045.0, 9429.0, 0.0, 10308.0, 0.0, 0.0]","[8309.0, 10914.0, 10469.0, 10245.0, 10396.0, 10844.0, 11074.0, 10547.0, 11898.0, 12542.0]"
69,"[18472.0, 15819.0, 14059.0, 16372.0, 15993.0, 17857.0, 16429.0, 16351.0, 15252.0, 15323.0]","[16335.0, 17341.0, 14185.0, 12277.0, 14579.0, 15939.0, 14518.0, 11713.0, 13168.0, 16180.0]","[14015.0, 13797.0, 15790.0, 15675.0, 15219.0, 15310.0, 16207.0, 15881.0, 13809.0, 16075.0]","[16575.0, 15500.0, 16336.0, 14988.0, 16917.0, 15894.0, 16108.0, 17475.0, 14942.0, 16171.0]"
70,"[15667.0, 15114.0, 15977.0, 15960.0, 13111.0, 12659.0, 17509.0, 14818.0, 15170.0, 15693.0]","[11981.0, 11522.0, 15384.0, 14782.0, 12405.0, 13113.0, 13839.0, 12435.0, 14286.0, 15032.0]","[15173.0, 15467.0, 15724.0, 16225.0, 14236.0, 13335.0, 13198.0, 13518.0, 16334.0, 13429.0]","[14986.0, 15456.0, 15043.0, 15263.0, 15396.0, 14932.0, 14904.0, 14649.0, 15001.0, 14834.0]"
71,"[16279.0, 14650.0, 15998.0, 17619.0, 16267.0, 17535.0, 14814.0, 15934.0, 16364.0, 16007.0]","[12350.0, 13808.0, 15052.0, 14273.0, 15235.0, 14963.0, 12971.0, 15279.0, 12355.0, 15760.0]","[15814.0, 14189.0, 14856.0, 14601.0, 14659.0, 13737.0, 15189.0, 14107.0, 14303.0, 13533.0]","[15905.0, 15183.0, 15206.0, 16145.0, 15374.0, 14902.0, 16150.0, 16988.0, 15203.0, 14934.0]"
72,"[14789.0, 12380.0, 14627.0, 15734.0, 12441.0, 12090.0, 13213.0, 14241.0, 13676.0, 12812.0]","[0.0, 12068.0, 8891.0, 0.0, 11279.0, 0.0, 0.0, 10842.0, 13787.0, 0.0]","[13312.0, 12089.0, 12620.0, 12985.0, 11793.0, 0.0, 14058.0, 10667.0, 13263.0, 11112.0]","[14518.0, 13463.0, 13249.0, 13466.0, 11776.0, 13044.0, 12316.0, 12423.0, 13693.0, 14970.0]"
73,"[17418.0, 16644.0, 14987.0, 16281.0, 16583.0, 16319.0, 14991.0, 15772.0, 17155.0, 15562.0]","[13456.0, 15748.0, 15403.0, 13724.0, 13912.0, 13991.0, 16865.0, 14919.0, 15308.0, 13639.0]","[15570.0, 15986.0, 17119.0, 12854.0, 14632.0, 12759.0, 13933.0, 14406.0, 12557.0, 14984.0]","[16110.0, 15642.0, 15668.0, 15191.0, 14858.0, 16864.0, 15906.0, 16569.0, 15824.0, 15317.0]"
74,"[18390.0, 16573.0, 20507.0, 16142.0, 17815.0, 18739.0, 18494.0, 18371.0, 18407.0, 17021.0]","[18274.0, 17479.0, 14633.0, 18573.0, 16917.0, 17946.0, 14254.0, 14893.0, 14267.0, 16335.0]","[18593.0, 15189.0, 17590.0, 15872.0, 15356.0, 16540.0, 17444.0, 17299.0, 17061.0, 16112.0]","[16220.0, 19324.0, 18673.0, 17251.0, 16886.0, 19229.0, 17999.0, 17576.0, 17191.0, 17893.0]"
76,"[15225.0, 16565.0, 16089.0, 16110.0, 14073.0, 15182.0, 14542.0, 14477.0, 15918.0, 17565.0]","[15510.0, 14184.0, 14582.0, 11452.0, 14859.0, 14143.0, 12842.0, 13874.0, 11879.0, 13291.0]","[15159.0, 15367.0, 15702.0, 12983.0, 13360.0, 13774.0, 14782.0, 15252.0, 15657.0, 15357.0]","[15990.0, 15723.0, 14890.0, 16184.0, 14515.0, 15026.0, 14990.0, 15168.0, 15759.0, 15748.0]"
77,"[15174.0, 13145.0, 13663.0, 15013.0, 14794.0, 14720.0, 15194.0, 15869.0, 15654.0, 13775.0]","[13639.0, 13014.0, 0.0, 0.0, 14100.0, 12805.0, 12557.0, 11883.0, 11684.0, 12690.0]","[14100.0, 14451.0, 12624.0, 13388.0, 12452.0, 12823.0, 13896.0, 13420.0, 13682.0, 14718.0]","[15287.0, 14749.0, 13550.0, 13378.0, 13639.0, 15837.0, 15198.0, 14881.0, 14724.0, 13514.0]"
78,"[12167.0, 11768.0, 11140.0, 12439.0, 13136.0, 11433.0, 12024.0, 12529.0, 11872.0, 11956.0]","[11393.0, 12365.0, 9203.0, 11693.0, 9724.0, 10725.0, 11277.0, 9207.0, 10523.0, 10020.0]","[10844.0, 11648.0, 11385.0, 12641.0, 10834.0, 10560.0, 12302.0, 10461.0, 9856.0, 11706.0]","[12902.0, 11419.0, 10982.0, 11595.0, 11834.0, 11983.0, 11191.0, 11963.0, 10963.0, 11571.0]"
79,"[14662.0, 16083.0, 13506.0, 14520.0, 14396.0, 14493.0, 15576.0, 14546.0, 15117.0, 13382.0]","[12921.0, 11750.0, 11955.0, 13567.0, 12939.0, 12229.0, 12701.0, 10865.0, 13168.0, 12279.0]","[13983.0, 17313.0, 14808.0, 13333.0, 13330.0, 13848.0, 13971.0, 14070.0, 13903.0, 13824.0]","[16039.0, 13628.0, 13655.0, 13908.0, 14769.0, 14271.0, 14010.0, 14521.0, 14435.0, 14994.0]"
8,"[7871.0, 7900.0, 10324.0, 7314.0, 10102.0, 9333.0, 0.0, 8164.0, 10816.0, 9038.0]","[0.0, 0.0, 0.0, 9363.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8241.0]","[0.0, 0.0, 0.0, 8555.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[10684.0, 0.0, 10432.0, 0.0, 11150.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
80,"[17948.0, 16297.0, 17769.0, 15234.0, 18609.0, 15998.0, 16275.0, 17279.0, 15486.0, 16748.0]","[15059.0, 13244.0, 16564.0, 12196.0, 14690.0, 15983.0, 13138.0, 16079.0, 15946.0, 14028.0]","[17619.0, 15431.0, 16325.0, 15921.0, 16450.0, 17061.0, 15507.0, 16521.0, 14760.0, 14379.0]","[15709.0, 16765.0, 16066.0, 16961.0, 18463.0, 17189.0, 15564.0, 15438.0, 17333.0, 16243.0]"
81,"[0.0, 0.0, 9155.0, 0.0, 0.0, 7705.0, 7955.0, 0.0, 0.0, 9891.0]","[5612.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8974.0, 0.0, 0.0, 0.0]","[7517.0, 0.0, 0.0, 0.0, 5926.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
82,"[19928.0, 17745.0, 19543.0, 18241.0, 15631.0, 16850.0, 17841.0, 19121.0, 16453.0, 16601.0]","[15845.0, 17046.0, 16749.0, 14293.0, 15866.0, 14238.0, 16918.0, 15619.0, 13377.0, 15297.0]","[15576.0, 16769.0, 18818.0, 17154.0, 17938.0, 16105.0, 17229.0, 17323.0, 15111.0, 16089.0]","[18617.0, 17750.0, 17874.0, 16056.0, 16339.0, 17113.0, 18203.0, 17882.0, 15999.0, 20106.0]"
83,"[13451.0, 13900.0, 12882.0, 11272.0, 13748.0, 13074.0, 14509.0, 12238.0, 12838.0, 14052.0]","[12521.0, 0.0, 0.0, 11909.0, 10871.0, 0.0, 13950.0, 11799.0, 0.0, 9509.0]","[13310.0, 10717.0, 11216.0, 9949.0, 0.0, 11654.0, 12463.0, 11957.0, 0.0, 12769.0]","[12286.0, 13086.0, 13794.0, 12465.0, 12682.0, 12500.0, 13650.0, 12822.0, 12428.0, 12085.0]"
84,"[19186.0, 17573.0, 19420.0, 18140.0, 18260.0, 18941.0, 17684.0, 18802.0, 17936.0, 17566.0]","[18039.0, 16070.0, 16531.0, 14547.0, 18575.0, 17418.0, 15975.0, 15280.0, 16066.0, 15326.0]","[17476.0, 18661.0, 17839.0, 17348.0, 16447.0, 15277.0, 16557.0, 16308.0, 17815.0, 16946.0]","[18048.0, 19138.0, 17990.0, 18273.0, 20181.0, 17060.0, 17590.0, 17873.0, 17631.0, 16961.0]"
85,"[12413.0, 13841.0, 12421.0, 15625.0, 12163.0, 12306.0, 14598.0, 13087.0, 15044.0, 14415.0]","[12121.0, 11135.0, 10628.0, 11030.0, 11800.0, 10311.0, 11778.0, 12580.0, 11222.0, 10388.0]","[11394.0, 11046.0, 13166.0, 11583.0, 12663.0, 10533.0, 12455.0, 12235.0, 12359.0, 13201.0]","[13821.0, 13126.0, 13027.0, 13329.0, 12444.0, 12977.0, 13534.0, 12719.0, 12981.0, 13178.0]"
86,"[12053.0, 11427.0, 12403.0, 12315.0, 14147.0, 12347.0, 12470.0, 12464.0, 11317.0, 11167.0]","[12177.0, 12175.0, 9664.0, 10467.0, 13001.0, 5855.0, 11408.0, 12017.0, 11182.0, 10904.0]","[0.0, 11321.0, 11903.0, 10914.0, 8854.0, 9944.0, 12327.0, 10289.0, 12959.0, 12006.0]","[12816.0, 11187.0, 11756.0, 11793.0, 11261.0, 12040.0, 12045.0, 11739.0, 11543.0, 11752.0]"
87,"[18079.0, 15325.0, 15388.0, 16130.0, 16546.0, 16590.0, 17775.0, 15893.0, 17711.0, 19220.0]","[15099.0, 15165.0, 14319.0, 14770.0, 16513.0, 13392.0, 13898.0, 16396.0, 13587.0, 13686.0]","[14990.0, 14676.0, 15275.0, 16362.0, 15004.0, 14721.0, 16652.0, 15669.0, 14931.0, 14344.0]","[15230.0, 17126.0, 16372.0, 16335.0, 15295.0, 16806.0, 15145.0, 16685.0, 16261.0, 18310.0]"
88,"[18569.0, 19729.0, 20406.0, 20123.0, 19253.0, 18602.0, 19142.0, 19192.0, 19700.0, 18018.0]","[18860.0, 20115.0, 14806.0, 20225.0, 15633.0, 13876.0, 16433.0, 15088.0, 15222.0, 17651.0]","[19322.0, 17316.0, 17430.0, 16745.0, 18251.0, 18254.0, 18485.0, 16308.0, 16797.0, 17350.0]","[20027.0, 19122.0, 18641.0, 17231.0, 19349.0, 18118.0, 19870.0, 21634.0, 18839.0, 17052.0]"
9,"[11209.0, 12189.0, 10272.0, 10370.0, 12392.0, 11234.0, 11954.0, 9721.0, 10692.0, 9258.0]","[11235.0, 0.0, 0.0, 0.0, 11039.0, 0.0, 8514.0, 0.0, 0.0, 0.0]","[10439.0, 0.0, 11422.0, 9664.0, 9011.0, 9505.0, 9043.0, 11175.0, 9413.0, 0.0]","[9648.0, 10357.0, 10692.0, 8947.0, 8970.0, 0.0, 0.0, 9345.0, 10463.0, 11383.0]"
90,"[13148.0, 13984.0, 12610.0, 13902.0, 13685.0, 12982.0, 12526.0, 12155.0, 13124.0, 12273.0]","[8875.0, 12773.0, 0.0, 13173.0, 0.0, 13527.0, 11755.0, 13063.0, 9482.0, 11108.0]","[10000.0, 13621.0, 11959.0, 0.0, 11832.0, 10847.0, 0.0, 12230.0, 11869.0, 12143.0]","[13550.0, 11354.0, 12875.0, 12184.0, 13335.0, 12487.0, 11035.0, 12459.0, 11988.0, 12308.0]"
91,"[18241.0, 17816.0, 17894.0, 20444.0, 20034.0, 18896.0, 15294.0, 19499.0, 16100.0, 20826.0]","[14166.0, 18708.0, 15162.0, 15065.0, 16617.0, 14602.0, 14729.0, 17484.0, 13216.0, 15891.0]","[17913.0, 16391.0, 19665.0, 17474.0, 15561.0, 18010.0, 17687.0, 18057.0, 17293.0, 16713.0]","[17026.0, 19895.0, 18162.0, 19124.0, 17404.0, 19218.0, 16923.0, 19812.0, 16644.0, 18670.0]"
92,"[19941.0, 19914.0, 18161.0, 17554.0, 18285.0, 19199.0, 18852.0, 17290.0, 17420.0, 18749.0]","[16250.0, 13893.0, 15239.0, 14725.0, 15784.0, 12300.0, 16976.0, 16467.0, 17364.0, 17340.0]","[15708.0, 17160.0, 16167.0, 16832.0, 17006.0, 17869.0, 17043.0, 16516.0, 16984.0, 14407.0]","[18090.0, 18523.0, 18065.0, 19696.0, 17510.0, 18232.0, 18432.0, 17988.0, 17231.0, 17976.0]"
93,"[15254.0, 16612.0, 15593.0, 17924.0, 16779.0, 19855.0, 15258.0, 15731.0, 19655.0, 17385.0]","[17167.0, 16113.0, 17232.0, 13278.0, 13218.0, 14433.0, 16115.0, 17204.0, 16772.0, 15436.0]","[14722.0, 13114.0, 14931.0, 15781.0, 13819.0, 17529.0, 13538.0, 16229.0, 16771.0, 17359.0]","[16310.0, 16949.0, 15686.0, 17100.0, 15973.0, 18141.0, 17532.0, 16664.0, 15731.0, 15134.0]"
94,"[14526.0, 16020.0, 15484.0, 16175.0, 16399.0, 16904.0, 14930.0, 12962.0, 16413.0, 14454.0]","[13438.0, 15981.0, 13348.0, 13751.0, 11753.0, 13384.0, 10194.0, 12944.0, 12467.0, 13059.0]","[14536.0, 14995.0, 12967.0, 12739.0, 13707.0, 14657.0, 13367.0, 13536.0, 15833.0, 13608.0]","[15701.0, 15023.0, 14962.0, 14502.0, 14125.0, 15184.0, 14050.0, 15185.0, 15062.0, 13653.0]"
95,"[14505.0, 15484.0, 16581.0, 15692.0, 18076.0, 15691.0, 16023.0, 15231.0, 16351.0, 16531.0]","[13545.0, 15088.0, 14787.0, 13235.0, 14560.0, 14033.0, 13972.0, 14608.0, 11112.0, 13196.0]","[13941.0, 15443.0, 15420.0, 13792.0, 16147.0, 15233.0, 13977.0, 13977.0, 15440.0, 15902.0]","[16080.0, 15594.0, 15180.0, 14747.0, 14699.0, 16211.0, 15049.0, 14893.0, 16566.0, 16268.0]"
96,"[13458.0, 13587.0, 12910.0, 12941.0, 13633.0, 12573.0, 13993.0, 13305.0, 13759.0, 13065.0]","[0.0, 0.0, 11492.0, 11314.0, 12004.0, 12898.0, 13049.0, 11033.0, 10986.0, 12624.0]","[10784.0, 0.0, 0.0, 12237.0, 12752.0, 10934.0, 13023.0, 10747.0, 10280.0, 10859.0]","[12160.0, 13701.0, 13763.0, 11827.0, 12688.0, 11763.0, 12936.0, 13716.0, 13210.0, 12742.0]"
97,"[16181.0, 16707.0, 16229.0, 14804.0, 17425.0, 15990.0, 16357.0, 18166.0, 16499.0, 17307.0]","[15025.0, 11401.0, 13896.0, 17394.0, 13380.0, 17184.0, 14785.0, 15486.0, 12961.0, 15958.0]","[15860.0, 15352.0, 14743.0, 16240.0, 15785.0, 16003.0, 14216.0, 14624.0, 14499.0, 16844.0]","[16280.0, 16305.0, 14512.0, 16800.0, 15867.0, 15101.0, 16267.0, 16120.0, 16331.0, 17561.0]"
98,"[16651.0, 19012.0, 15795.0, 18875.0, 15592.0, 19159.0, 17291.0, 17636.0, 17866.0, 16347.0]","[13962.0, 15109.0, 14217.0, 14223.0, 14676.0, 14619.0, 14699.0, 14480.0, 16027.0, 18376.0]","[15615.0, 16324.0, 14043.0, 15260.0, 16574.0, 16255.0, 15077.0, 15421.0, 14329.0, 16384.0]","[15725.0, 17068.0, 16954.0, 17752.0, 18632.0, 15952.0, 15902.0, 15379.0, 17320.0, 15386.0]"
